initOnBoot__9ActionMgr = 0x02100280; // type:func
hasAttribs__9CharStateUi = 0x0238eb70; // type:func
handleMoveMode__13CharStateIdlei = 0x0238eb88; // type:func
getAmmo__13CharStateIdle = 0x0238eb90; // type:func
handleMoveMode__12CharStateRuni = 0x0238eb98; // type:func
handleMoveMode__13CharStateJumpi = 0x0238eba0; // type:func
setFootPref__13CharStateJumpQ213CharStateJump8FootPref = 0x0238eba8; // type:func
getSubState__13CharStateJump = 0x0238ebb0; // type:func
handleMoveMode__18CharStateDodgeRolli = 0x0238ebb8; // type:func
handleMoveMode__14CharStateShovei = 0x0238ebc0; // type:func
handleMoveMode__14CharStateDeathi = 0x0238ebc8; // type:func
handleMoveMode__14CharStatePunchi = 0x0238ebd0; // type:func
isKnockbackHit__14CharStatePunch = 0x0238ebd8; // type:func
inCollisionWindow__14CharStatePunch = 0x0238ec50; // type:func
getCurrentConfig__14CharStatePunch = 0x0238ec58; // type:func
handleMoveMode__17CharStateBatSwipei = 0x0238ec70; // type:func
getCurrentConfig__17CharStateBatSwipe = 0x0238ec78; // type:func
getCurrentSwipe__17CharStateBatSwipe = 0x0238ec90; // type:func
inCollisionWindow__17CharStateBatSwipe = 0x0238ec98; // type:func
isKnockbackHit__17CharStateBatSwipe = 0x0238eca0; // type:func
isBlocking__14CharStateBlock = 0x0238ecf0; // type:func
handleMoveMode__18CharStateKnockBacki = 0x0238ed00; // type:func
handleMoveMode__20CharStateLedgeWobblei = 0x0238ed08; // type:func
handleMoveMode__15CharStateMantlei = 0x0238ed10; // type:func
okToActivate__8CharWeap = 0x0238ed18; // type:func
handleDeactivation__8CharWeap = 0x0238ed28; // type:func
updateActive__8CharWeap = 0x0238ed30; // type:func
updateInactive__8CharWeap = 0x0238ed38; // type:func
isClipReloading__8CharWeap = 0x0238ed40; // type:func
getAccuracyForHud__8CharWeap = 0x0238ed48; // type:func
getWeaponId__8CharWeap = 0x0238ed58; // type:func
getReadiness__8CharWeap = 0x0238ed60; // type:func
getClipCount__8CharWeap = 0x0238ed68; // type:func
getUpgrade__8CharWeap = 0x0238ed70; // type:func
incCount__8CharWeapi = 0x0238ed78; // type:func
setCount__8CharWeapi = 0x0238ed88; // type:func
setUpgrade__8CharWeapQ28CharWeap12UpgradeLevel = 0x0238ed90; // type:func
getShooterConfig__8CharWeap = 0x0238eda0; // type:func
reloadClip__14CharMachineGun = 0x0238eda8; // type:func
getChargePercent__14CharMachineGun = 0x0238edc8; // type:func
getChargeMeter__14CharMachineGun = 0x0238edf8; // type:func
isClipReloading__14CharMachineGun = 0x0238ee00; // type:func
newScript__H1Z20OnePlayerStoryScript_R9GameChunk_PX01 = 0x0238ee10; // type:func
newScript__H1Z22OnePlayerMissionScript_R9GameChunk_PX01 = 0x0238ef70; // type:func
newScript__H1Z24OnePlayerChallengeScript_R9GameChunk_PX01 = 0x0238f0d0; // type:func
newScript__H1Z15EnduranceScript_R9GameChunk_PX01 = 0x0238f230; // type:func
newScript__H1Z13AttractScript_R9GameChunk_PX01 = 0x0238f390; // type:func
newScript__H1Z20TwoPlayerDeathScript_R9GameChunk_PX01 = 0x0238f4f0; // type:func
newScript__H1Z14OnlineGameMode_R9GameChunk_PX01 = 0x0238f650; // type:func
newScript__H1Z17OnePlayerGameMode_R9GameChunk_PX01 = 0x0238f7b0; // type:func
newScript__H1Z8UiScript_R9GameChunk_PX01 = 0x0238f910; // type:func
newScript__H1Z10ZoneScript_R9GameChunk_PX01 = 0x0238fa70; // type:func
newScript__H1Z15TransZoneScript_R9GameChunk_PX01 = 0x0238fbd0; // type:func
newScript__H1Z9CarScript_R9GameChunk_PX01 = 0x0238fd30; // type:func
newScript__H1Z11UiCarScript_R9GameChunk_PX01 = 0x0238fe90; // type:func
newScript__H1Z11ChunkScript_R9GameChunk_PX01 = 0x0238fff0; // type:func
update__13TilePagerTaskPv = 0x02390150; // type:func
shutdown__13TilePagerTaskPv = 0x02390170; // type:func
getChunk__11ChunkScript = 0x02390190; // type:func
preParse__11ChunkScript = 0x02390198; // type:func
startupComplete__11ChunkScript = 0x023901a0; // type:func
update__11ChunkScript = 0x023901a8; // type:func
shutdown__11ChunkScript = 0x023901b0; // type:func
alloc__11ChunkScriptUi = 0x023901b8; // type:func
alloc__11ChunkScriptUiUc = 0x02390310; // type:func
update__13TilePagerTask = 0x02390470; // type:func
shutdown__13TilePagerTask = 0x02390570; // type:func
update__6DebrisPv = 0x02390590; // type:func
shutdown__6DebrisPv = 0x023905b0; // type:func
handleEvent__12DestructibleR12TriggerEvent = 0x023905d0; // type:func
handleEvent__12DestructibleR8CarEvent = 0x023905d8; // type:func
handleDbNode__12DestructiblePvP9_hierheadP9_dbsstate = 0x023905e0; // type:func
getHealth__12Destructible = 0x02390600; // type:func
getInteractiveIndex__12Destructible = 0x02390610; // type:func
getDestructibleNode__12Destructible = 0x02390618; // type:func
getInstanceStateNode__12Destructible = 0x02390620; // type:func
getHealthPercentage__12Destructible = 0x02390628; // type:func
getTrans__12Destructible = 0x02390670; // type:func
getEpNode__12Destructible = 0x02390678; // type:func
SwitchStateTask__12DestructiblePv = 0x02390680; // type:func
RaiseCollisionTask__12DestructiblePv = 0x023906a0; // type:func
AnimateBurnColor__12DestructiblePv = 0x023906c0; // type:func
getActive__10DynODebris = 0x023906e0; // type:func
getFldsActive__10DynODebris = 0x023906e8; // type:func
getRigidBody__10DynODebris = 0x023906f0; // type:func
handleEvent__15DynOInteractiveR11WeaponEvent = 0x023906f8; // type:func
handleEvent__15DynOInteractiveR12TriggerEvent = 0x02390700; // type:func
handleEvent__15DynOInteractiveR8CarEvent = 0x02390708; // type:func
getCs__15DynOInteractive = 0x02390710; // type:func
getRigidBody__15DynOInteractive = 0x02390718; // type:func
getActive__15DynOInteractive = 0x02390720; // type:func
setActive__15DynOInteractiveb = 0x02390728; // type:func
getBodyHit__15DynOInteractive = 0x02390730; // type:func
getCumulativeCollisionImp__15DynOInteractive = 0x02390738; // type:func
getLastGPN__15DynOInteractive = 0x02390740; // type:func
getNumFldsActive__15DynOInteractive = 0x02390748; // type:func
resetNumFldsActive__15DynOInteractive = 0x02390750; // type:func
setTransState__15EnduranceScriptUs = 0x02390758; // type:func
getNumAiCarsDefeated__15EnduranceScript = 0x02390780; // type:func
getNewRecord__15EnduranceScript = 0x02390788; // type:func
getSavedAiDefeated__15EnduranceScript = 0x02390798; // type:func
getSavedPlayerId__15EnduranceScript = 0x023907b0; // type:func
creator__17EnduranceLoseMenuR7MenuMgrR11MemoryStack = 0x023907c8; // type:func
creator__16EnduranceWinMenuR7MenuMgrR11MemoryStack = 0x02390930; // type:func
update__5FlamePv = 0x02390a98; // type:func
update__11ScreenFlashPv = 0x02390ab8; // type:func
setSeekPoint__9FodderCarPQ25PTool5Point = 0x02390b48; // type:func
handleEvent__9FodderCarR12TriggerEvent = 0x02390b50; // type:func
setSibling__9FodderCarP9FodderCar = 0x02390b58; // type:func
draw__9FodderCarb = 0x02390b60; // type:func
setDestruct__9FodderCarP12Destructible = 0x02390b78; // type:func
setCarIndex__9FodderCari = 0x02390b80; // type:func
getPrevPoint__9FodderCar = 0x02390b88; // type:func
getCurrPoint__9FodderCar = 0x02390b90; // type:func
getNextPoint__9FodderCar = 0x02390b98; // type:func
getSeekPoint__9FodderCar = 0x02390ba0; // type:func
getSibling__9FodderCar = 0x02390ba8; // type:func
getSiblingPtr__9FodderCar = 0x02390bb0; // type:func
getCs__9FodderCar = 0x02390bb8; // type:func
getDyno__9FodderCar = 0x02390bc0; // type:func
getObstructingCar__9FodderCar = 0x02390bc8; // type:func
getMat__9FodderCar = 0x02390bd0; // type:func
getTrans__9FodderCar = 0x02390be0; // type:func
getRelativeHeadingToPath__9FodderCar = 0x02390bf0; // type:func
getLastDistToClosestView__9FodderCar = 0x02390bf8; // type:func
getSpeed__9FodderCar = 0x02390c00; // type:func
getMaxSpeed__9FodderCar = 0x02390c08; // type:func
getCarIndex__9FodderCar = 0x02390c10; // type:func
recoveringFromHit__9FodderCar = 0x02390c18; // type:func
parked__9FodderCar = 0x02390c30; // type:func
stoppedInTraffic__9FodderCar = 0x02390c48; // type:func
isBraking__9FodderCar = 0x02390c60; // type:func
isGassing__9FodderCar = 0x02390c78; // type:func
add__t7ObjPool2Z9FodderCari250P9FodderCar = 0x02390c88; // type:func
create__t7ObjPool2Z9FodderCari250P10_hiergroupR11MemoryStack = 0x02390cc0; // type:func
initPoint__14FodderCarPToolPQ25PTool5Point = 0x02390e40; // type:func
setConformFodder__14FodderCarPToolPQ25PTool5Point = 0x02390e60; // type:func
clearConformFodder__14FodderCarPToolPQ25PTool5Point = 0x02390e70; // type:func
setParkingPoint__14FodderCarPToolPQ25PTool5Point = 0x02390e80; // type:func
clearParkingPoint__14FodderCarPToolPQ25PTool5Point = 0x02390e90; // type:func
setReservedParkingSpot__14FodderCarPToolPQ25PTool5Point = 0x02390ea0; // type:func
clearReservedParkingSpot__14FodderCarPToolPQ25PTool5Point = 0x02390eb0; // type:func
getOccupantPtr__14FodderCarPToolPQ25PTool5Point = 0x02390ec0; // type:func
getOccupant__14FodderCarPToolPQ25PTool5Point = 0x02390ec8; // type:func
setOccupant__14FodderCarPToolPQ25PTool5PointP9FodderCar = 0x02390ed0; // type:func
getClosestPoint__14FodderCarPToolP8_fvector = 0x02390ed8; // type:func
getClosestPointToSeek__14FodderCarPToolP8_fvectorPQ25PTool5Point = 0x02390ef8; // type:func
getFarthestPointToSeek__14FodderCarPToolP8_fvectorPQ25PTool5Point = 0x02390f18; // type:func
getPointsFileSize__14FodderCarPTool = 0x02390f38; // type:func
conformFodder__14FodderCarPToolPQ25PTool5Point = 0x02390f40; // type:func
isParkingPoint__14FodderCarPToolPQ25PTool5Point = 0x02390f50; // type:func
isReservedParkingSpot__14FodderCarPToolPQ25PTool5Point = 0x02390f60; // type:func
conformPoint__14FodderCarPTool = 0x02390f70; // type:func
debugDrawPoints__14FodderCarPTooli = 0x02390f80; // type:func
isDrawingPoints__14FodderCarPTool = 0x02390f88; // type:func
setSeekPoint__9FodderVehPQ25PTool5Point = 0x02391000; // type:func
handleEvent__9FodderVehR12TriggerEvent = 0x02391008; // type:func
setSibling__9FodderVehP9FodderVeh = 0x02391010; // type:func
draw__9FodderVehb = 0x02391018; // type:func
setDestruct__9FodderVehP12Destructible = 0x02391030; // type:func
setTwoStageDestruct__9FodderVehP12Destructible = 0x02391038; // type:func
setVehIndex__9FodderVehi = 0x02391040; // type:func
setHealth__9FodderVehf = 0x02391048; // type:func
getPrevPoint__9FodderVeh = 0x02391050; // type:func
getCurrPoint__9FodderVeh = 0x02391058; // type:func
getNextPoint__9FodderVeh = 0x02391060; // type:func
getSeekPoint__9FodderVeh = 0x02391068; // type:func
getSibling__9FodderVeh = 0x02391070; // type:func
getSiblingPtr__9FodderVeh = 0x02391078; // type:func
getCs__9FodderVeh = 0x02391080; // type:func
getDyno__9FodderVeh = 0x02391088; // type:func
getObstructingCar__9FodderVeh = 0x02391090; // type:func
getMat__9FodderVeh = 0x02391098; // type:func
getTrans__9FodderVeh = 0x023910a8; // type:func
getRelativeHeadingToPath__9FodderVeh = 0x023910b8; // type:func
getLastDistToClosestView__9FodderVeh = 0x023910c0; // type:func
getSpeed__9FodderVeh = 0x023910c8; // type:func
getMaxSpeed__9FodderVeh = 0x023910d0; // type:func
getHealth__9FodderVeh = 0x023910d8; // type:func
getVehIndex__9FodderVeh = 0x023910e0; // type:func
recoveringFromHit__9FodderVeh = 0x023910e8; // type:func
parked__9FodderVeh = 0x02391100; // type:func
stoppedInTraffic__9FodderVeh = 0x02391118; // type:func
isBraking__9FodderVeh = 0x02391130; // type:func
isGassing__9FodderVeh = 0x02391148; // type:func
add__t7ObjPool2Z9FodderVehi250P9FodderVeh = 0x02391158; // type:func
create__t7ObjPool2Z9FodderVehi250P10_hiergroupR11MemoryStack = 0x02391190; // type:func
initPoint__14FodderVehPToolPQ25PTool5Point = 0x02391310; // type:func
setParkingPoint__14FodderVehPToolPQ25PTool5Point = 0x02391330; // type:func
clearParkingPoint__14FodderVehPToolPQ25PTool5Point = 0x02391340; // type:func
setReservedParkingSpot__14FodderVehPToolPQ25PTool5Point = 0x02391350; // type:func
clearReservedParkingSpot__14FodderVehPToolPQ25PTool5Point = 0x02391360; // type:func
getOccupantPtr__14FodderVehPToolPQ25PTool5Point = 0x02391370; // type:func
getOccupant__14FodderVehPToolPQ25PTool5Point = 0x02391378; // type:func
setOccupant__14FodderVehPToolPQ25PTool5PointP9FodderVeh = 0x02391380; // type:func
getClosestPoint__14FodderVehPToolP8_fvector = 0x02391388; // type:func
getClosestPointToSeek__14FodderVehPToolP8_fvectorPQ25PTool5Point = 0x023913a8; // type:func
getFarthestPointToSeek__14FodderVehPToolP8_fvectorPQ25PTool5Point = 0x023913c8; // type:func
getPointsFileSize__14FodderVehPTool = 0x023913e8; // type:func
conformPoint__14FodderVehPTool = 0x023913f0; // type:func
isDrawingPoints__14FodderVehPTool = 0x02391400; // type:func
update__9GameChunkPv = 0x02391408; // type:func
zoneStartingUp__14GameModeScript = 0x02391428; // type:func
getLives__14GameModeScript = 0x02391430; // type:func
getTotalAiAlive__14GameModeScript = 0x02391438; // type:func
carDied__14GameModeScriptP3Car = 0x02391440; // type:func
carPagedIn__14GameModeScriptP3Car = 0x02391448; // type:func
getTransitionPos__14GameModeScript = 0x02391450; // type:func
loadingNewLevel__14GameModeScript = 0x02391458; // type:func
startCinema__14GameModeScripti = 0x02391460; // type:func
encounteredChar__14GameModeScriptP10_hiergroup = 0x02391468; // type:func
enterChar__14GameModeScript = 0x02391470; // type:func
enterCar__14GameModeScript = 0x02391478; // type:func
getCharMode__14GameModeScript = 0x02391480; // type:func
getNumZoneTransSwitches__14GameModeScript = 0x02391488; // type:func
getZoneTransDest__14GameModeScripti = 0x02391490; // type:func
getZoneTransSwitch__14GameModeScripti = 0x023914a0; // type:func
getLevelMapEntry__14GameModeScript = 0x023914b0; // type:func
getLevelMapData__14GameModeScript = 0x023914b8; // type:func
getZoneChunk__14GameModeScript = 0x023914c0; // type:func
getTransChunk__14GameModeScript = 0x023914c8; // type:func
getCinemaDat__14GameModeScripti = 0x023914d0; // type:func
updateZoneTrigger__14GameModeScriptP12PagerTrigger = 0x023914e0; // type:func
updateTransTrigger__14GameModeScriptP12PagerTrigger = 0x023914e8; // type:func
updateCharZoneTrigger__14GameModeScriptP12PagerTrigger = 0x023914f0; // type:func
checkTrigger__14GameModeScriptP6AvatarR9_tdResult = 0x023914f8; // type:func
getZoneName__14GameModeScript = 0x02391500; // type:func
getTransitionName__14GameModeScript = 0x02391508; // type:func
getZoneLevelNum__14GameModeScript = 0x02391510; // type:func
isRunning__14GameModeScript = 0x02391518; // type:func
getGamePlayMode__14GameModeScript = 0x02391520; // type:func
getMenuFactory__14GameModeScript = 0x02391528; // type:func
getTransMStack__14GameModeScript = 0x02391530; // type:func
preTriggerTest__14GameModeScript = 0x02391538; // type:func
postTriggerTest__14GameModeScript = 0x02391540; // type:func
createInstance__17GameModeLevelMenuR7MenuMgrR11MemoryStack = 0x02391548; // type:func
onChange__11GameOptionsPv = 0x023916b0; // type:func
onChange__11GameUnlocksPv = 0x023916d0; // type:func
handleActivation__7CarWeap = 0x023916f0; // type:func
updateInactive__7CarWeap = 0x023916f8; // type:func
update__15HoodOrnamentHalPv = 0x02391778; // type:func
handleEvent__18HealthStandTriggerR11WeaponEvent = 0x02391798; // type:func
handleEvent__18HealthStandTriggerR11CollisEvent = 0x023917a0; // type:func
handleEvent__18HealthStandTriggerR8CarEvent = 0x023917a8; // type:func
mathfDist2__FP8_fvectorT0 = 0x023917b0; // type:func
handleEvent__10HelicopterR12TriggerEvent = 0x02391838; // type:func
getTransOffset__10HudElement = 0x02391858; // type:func
enableDraw__10HudElementb = 0x02391860; // type:func
initAfterDbLoad__10HudElement = 0x02391878; // type:func
createInstance__17InGameFadeOutMenuR7MenuMgrR11MemoryStack = 0x02391880; // type:func
setSourceMenu__17InGameFadeOutMenuP10InGameMenu = 0x023919e8; // type:func
setDestMenu__17InGameFadeOutMenuP8BaseMenu = 0x023919f0; // type:func
setGlobal__17InGameFadeOutMenuP17InGameFadeOutMenu = 0x023919f8; // type:func
getGlobal__17InGameFadeOutMenu = 0x02391a00; // type:func
createInstance__18InShellFadeOutMenuR7MenuMgrR11MemoryStack = 0x02391a08; // type:func
setSourceFade__18InShellFadeOutMenuPQ26Widget4Fade = 0x02391b70; // type:func
setSourceMenu__18InShellFadeOutMenuP8BaseMenu = 0x02391b78; // type:func
setDestMenu__18InShellFadeOutMenuP8BaseMenu = 0x02391b80; // type:func
getType__11Interactive = 0x02391ba8; // type:func
getCs__11Interactive = 0x02391bb0; // type:func
getMat__11Interactive = 0x02391bb8; // type:func
getMatPtr__11Interactive = 0x02391bc8; // type:func
getTrans__11Interactive = 0x02391bd8; // type:func
getAttribs__11Interactive = 0x02391be8; // type:func
hasAttribs__11InteractiveUs = 0x02391bf0; // type:func
inFOV__11Interactivei = 0x02391c08; // type:func
setCs__11InteractiveP3_cs = 0x02391c20; // type:func
setType__11InteractiveQ211Interactive4Type = 0x02391c28; // type:func
handleEvent__11InteractiveR11WeaponEvent = 0x02391c30; // type:func
handleEvent__11InteractiveR8HitEvent = 0x02391c38; // type:func
handleEvent__11InteractiveR12TriggerEvent = 0x02391c40; // type:func
handleEvent__11InteractiveR11CollisEvent = 0x02391c48; // type:func
handleEvent__11InteractiveR8CarEvent = 0x02391c50; // type:func
handleLocator__11InteractiveUiRA3_A3_fR8_fvector = 0x02391c58; // type:func
shouldWeProcessCollision__11Interactive = 0x02391c60; // type:func
getPinTrans__11Interactive = 0x02391c68; // type:func
getRigidBody__11Interactive = 0x02391c78; // type:func
update__9ListPagerPv = 0x02391c80; // type:func
shutdown__9ListPagerPv = 0x02391ca0; // type:func
createInstance__15McNoMemcardMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02391cc0; // type:func
reset__15McNoMemcardMenu = 0x02391e30; // type:func
setExitIfNoCard__15McNoMemcardMenub = 0x02391e38; // type:func
createInstance__16McNoSaveDataMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02391e40; // type:func
setExitIfNoData__16McNoSaveDataMenub = 0x02391fb0; // type:func
reset__16McNoSaveDataMenu = 0x02391fb8; // type:func
createInstance__18McCheckMemcardMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02391fc0; // type:func
createInstance__17McAskToFormatMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392130; // type:func
createInstance__12McFormatMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x023922a0; // type:func
createInstance__16McOutOfSpaceMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392410; // type:func
setOverwriteSize__16McOutOfSpaceMenui = 0x02392580; // type:func
createInstance__20McAskToOverwriteMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392588; // type:func
reset__20McAskToOverwriteMenu = 0x023926f8; // type:func
setDontAsk__20McAskToOverwriteMenub = 0x02392700; // type:func
createInstance__14McLoadDataMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392708; // type:func
setExitIfNoSavegame__14McLoadDataMenub = 0x02392878; // type:func
createInstance__14McSaveDataMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392880; // type:func
createInstance__18McAutoSaveDataMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x023929f0; // type:func
createInstance__20McOpenBasicFilesMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392b60; // type:func
createInstance__21McCloseBasicFilesMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392cd0; // type:func
createInstance__21McMemcardCompleteMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392e40; // type:func
createInstance__11McErrorMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02392fb0; // type:func
createInstance__19McAutoSaveErrorMenuR7MenuMgrR11MemoryStackP12MemcardGraph = 0x02393120; // type:func
persistLoadFinished__14WhMemcardGraphPv = 0x02393290; // type:func
updateTask__11MenuFactoryPv = 0x023932b0; // type:func
setScriptPtr__11MissionBaseP22OnePlayerMissionScript = 0x023932d0; // type:func
setPlayer__11MissionBaseP6Player = 0x023932d8; // type:func
getObjective__11MissionBase = 0x023932e0; // type:func
getMashCount__11MissionBase = 0x023932e8; // type:func
shouldWeAllowUpdate__11MissionBase = 0x023932f0; // type:func
getSubstate__17MrSlamSpecialWeap = 0x023932f8; // type:func
getMrSlamBucketPt__17MrSlamSpecialWeap = 0x02393300; // type:func
